sourcecode,latnad27,lonnad27,elevngvd29m,obsgrvless976000mg,itc,otc,faanom,cbanom267,latnad83,lonnad83,elevngvd88m
5675 ngs,41.632332,-121.79967,1502,3857.78,0.12,1.38,5.94,-162.11,41.6322069,-121.8007816,1503.2
2713 ngs,41.632332,-121.79667,1502.1,3857.71,0.16,1.41,5.9,-162.09,41.6322069,-121.7977815,1503.3
5675 ngs,41.630001,-121.78983,1571.8,3846.79,0.76,1.32,16.67,-158.63,41.629876,-121.7909413,1573
5675 ngs,41.512501,-121.78584,1787.9,3783.6,0.3,2.01,30.65,-168.68,41.5123795,-121.7869516,1789.14
2713 ngs,41.512333,-121.78333,1788,3783.5,0.53,2.02,30.59,-168.5,41.5122115,-121.7844415,1789.24
2713 ngs,41.636333,-121.77333,1403.6,3878,7.82,2.78,-4.54,-152.42,41.6362079,-121.7744409,1404.78
5675 266,41.558834,-121.7725,1832.7,3785.08,0.32,2.03,41.78,-162.54,41.5587112,-121.7736111,1833.96
2713 ngs,41.629833,-121.77167,1571.9,3846.71,0.05,1.26,16.64,-159.45,41.6297081,-121.7727808,1573.09
2713 ngs,41.558834,-121.76984,1832.8,3785.9,0.79,2.06,42.63,-161.2,41.5587112,-121.770951,1834.06
2713 ngs,41.594833,-121.76833,1676.7,3823.6,0.51,1.88,28.98,-157.79,41.5947091,-121.7694409,1677.92
27130362,41.594833,-121.76833,1676.7,3823.64,0.51,1.88,29.02,-157.75,41.5947091,-121.7694409,1677.92
27130240,41.573334,-121.76334,1803.5,3803.64,0.22,1.91,50.03,-151.22,41.5732108,-121.7644508,1804.74
2713 ngs,41.690166,-121.75333,1456.3,3871.3,0.05,0.95,0.17,-163.24,41.6900392,-121.7544401,1457.46
27130262,41.690166,-121.75333,1456.3,3871.32,0.05,0.95,0.19,-163.22,41.6900392,-121.7544401,1457.46
2713 ngs,41.637669,-121.74667,1403,3875.5,8.6,3.19,-7.34,-153.97,41.6375463,-121.7477801,1404.17
27130369,41.512001,-121.74,1704.1,3806.71,0.2,1.57,27.97,-162.49,41.5118801,-121.7411105,1705.32
2713 ngs,41.511833,-121.73983,1704.1,3806.71,0.21,1.57,27.99,-162.47,41.5117121,-121.7409405,1705.32
27130263,41.672001,-121.735,1485.3,3865.56,0.01,0.88,5.01,-161.77,41.6718779,-121.7361097,1486.47
2713 ngs,41.671833,-121.73483,1485.3,3865.6,0.01,0.88,5.06,-161.72,41.6717099,-121.7359397,1486.47
6349 ngs,41.679501,-121.73466,1475.6,3870.68,0.03,0.82,6.46,-159.27,41.6793778,-121.7357696,1476.77
6349 ngs,41.652,-121.734,1526.8,3861.08,0.03,1.09,15.12,-156.1,41.6518772,-121.7351097,1527.97
6349 ngs,41.674835,-121.734,1486.9,3868.46,0.02,0.85,8.14,-158.84,41.6747119,-121.7351096,1488.07
2713 ngs,41.646835,-121.73333,1538.3,3856.1,0.17,1.17,14.15,-158.14,41.6467123,-121.7344397,1539.47
27130189,41.646999,-121.73333,1538.3,3856.08,0.17,1.16,14.11,-158.18,41.6468763,-121.7344397,1539.47
6349 ngs,41.656166,-121.73333,1518.9,3864.73,0.01,1.03,15.96,-154.45,41.6560431,-121.7344397,1520.07
6349 ngs,41.6665,-121.73333,1496.2,3865.12,0.02,0.93,8.42,-159.52,41.666377,-121.7344397,1497.37
6349 ngs,41.670666,-121.73333,1487.5,3865.71,0.02,0.9,5.95,-161.04,41.6705429,-121.7344396,1488.67
6349 ngs,41.661999,-121.73317,1500.9,3863.85,0.02,0.98,9,-159.42,41.661876,-121.7342797,1502.07
6349 ngs,41.636833,-121.73283,1600.8,3846.69,0.08,1.22,24.9,-154.44,41.6367104,-121.7339398,1601.98
6349AV04,41.683334,-121.73283,1461.4,3871.43,0.01,0.81,2.49,-161.67,41.6832107,-121.7339396,1462.57
2773 ngs,41.647335,-121.73233,1538.2,3856.6,0.11,1.17,14.57,-157.76,41.6472123,-121.7334397,1539.37
2773  90,41.647499,-121.73233,1538.2,3856.61,0.11,1.16,14.56,-157.78,41.6473763,-121.7334397,1539.37
6349 ngs,41.646999,-121.732,1539.8,3859.29,0.11,1.17,17.78,-154.73,41.6468763,-121.7331097,1540.97
6349AV15,41.631668,-121.73183,1616.8,3844.14,0.17,1.27,27.75,-153.25,41.6315455,-121.7329398,1617.99
2713 ngs,41.626667,-121.73167,1628.9,3839.6,0.1,1.32,27.38,-154.99,41.6265446,-121.7327798,1630.09
27130243,41.626667,-121.73167,1628.9,3839.64,0.1,1.32,27.42,-154.95,41.6265446,-121.7327798,1630.09
2713 ngs,41.689167,-121.73167,1454.2,3871.5,0.04,0.77,-0.18,-163.55,41.6890437,-121.7327795,1455.37
27130188,41.689167,-121.73167,1454.2,3871.51,0.04,0.77,-0.17,-163.54,41.6890437,-121.7327795,1455.37
6349AV16,41.627834,-121.73116,1626.5,3842.03,0.13,1.31,28.97,-153.12,41.6277115,-121.7322697,1627.69
6349AV03,41.6875,-121.73083,1455.6,3871.31,0.02,0.79,0.21,-163.32,41.6873767,-121.7319395,1456.77
6349 ngs,41.612335,-121.73067,1705.7,3823.86,0.07,1.48,36.6,-154.26,41.6122128,-121.7317798,1706.91
27130242,41.613499,-121.73,1701.4,3824.46,0.1,1.47,35.77,-154.59,41.6133768,-121.7311098,1702.61
2713 ngs,41.613335,-121.72984,1701.4,3824.4,0.09,1.47,35.73,-154.64,41.6132128,-121.7309498,1702.61
6349AV21,41.607834,-121.72916,1708.2,3823.56,0.01,1.53,37.48,-153.68,41.6077119,-121.7302698,1709.41
6349AV18,41.618999,-121.72767,1664.4,3837.6,0.04,1.42,37.02,-149.31,41.6188767,-121.7287797,1665.6
6349 ngs,41.691334,-121.72767,1459.1,3872.22,0.01,0.76,1.85,-162.1,41.6912107,-121.7287794,1460.26
6349 ngs,41.6035,-121.72717,1711.3,3823.37,0.06,1.62,38.63,-152.73,41.6033779,-121.7282797,1712.52
6349AV19,41.615166,-121.72717,1687.6,3833.18,0.04,1.46,40.09,-148.79,41.6150438,-121.7282797,1688.81
6349 ngs,41.602001,-121.72483,1719.7,3820.43,0.05,1.67,38.42,-153.85,41.601879,-121.7259397,1720.92
2713 ngs,41.601833,-121.72334,1723.6,3820.21,0.05,1.69,39.42,-153.27,41.601711,-121.7244496,1724.82
27130241,41.601833,-121.72334,1723.6,3820.16,0.05,1.69,39.37,-153.32,41.601711,-121.7244496,1724.82
6349 ngs,41.622501,-121.723,1643,3840.42,0.28,1.44,32.93,-150.74,41.6223787,-121.7241095,1644.2
6349 ngs,41.601002,-121.7225,1725.6,3821.62,0.07,1.73,41.52,-151.33,41.60088,-121.7236096,1726.82
6349 ngs,41.695,-121.72234,1456.7,3873.07,0.01,0.74,1.63,-162.07,41.6948766,-121.7234493,1457.86
6349 ngs,41.599998,-121.71933,1740,3817.85,0.09,1.78,42.28,-152.12,41.599876,-121.7204395,1741.22
6349AV26,41.597168,-121.71584,1764.3,3813.54,0.1,1.89,45.71,-151.29,41.5970461,-121.7169494,1765.53
6349AV27,41.591335,-121.7135,1799.7,3804.96,0.21,2.1,48.56,-152.09,41.5912132,-121.7146094,1800.93
6349AV30,41.579666,-121.713,1910.7,3781.14,0.27,2.44,60,-152.69,41.5795444,-121.7141094,1911.93
6349 ngs,41.576168,-121.71233,1947,3775.33,0.05,2.64,65.7,-151.09,41.5760465,-121.7134394,1948.24
6349 ngs,41.584,-121.7115,1866,3790.1,0.47,2.26,54.8,-152.87,41.5838783,-121.7126093,1867.23
6349AV28,41.587666,-121.71083,1831.3,3797.72,0.38,2.19,51.39,-152.54,41.5875443,-121.7119393,1832.53
5675 ngs,41.506332,-121.7105,1626.7,3823.91,0.11,1.44,21.83,-160.17,41.5062115,-121.7116095,1627.9
2720 ngs,41.506168,-121.71017,1626.8,3824,0.1,1.43,21.96,-160.07,41.5060475,-121.7112795,1628
27200764,41.506168,-121.71017,1626.8,3823.99,0.1,1.43,21.95,-160.08,41.5060475,-121.7112795,1628
2773 ngs,41.514832,-121.70917,1695.4,3813.3,0.15,1.52,31.63,-157.96,41.5147114,-121.7102795,1696.6
2773 92A,41.514832,-121.70917,1695.4,3813.32,0.15,1.52,31.65,-157.94,41.5147114,-121.7102795,1696.6
77482017,41.591667,-121.70917,1770.6,3812.64,1.09,2.21,47.25,-149.15,41.5915453,-121.7102792,1771.83
2713 ngs,41.506332,-121.70834,1626.7,3823.8,0.12,1.43,21.72,-160.28,41.5062115,-121.7094495,1627.9
27130365,41.506332,-121.70834,1626.7,3823.85,0.12,1.43,21.77,-160.23,41.5062115,-121.7094495,1627.9
77480017,41.573166,-121.70817,1939.5,3775.44,0.08,2.5,63.76,-152.29,41.5730445,-121.7092793,1940.74
6349 ngs,41.574501,-121.708,1949.9,3773.15,0.02,2.59,64.56,-152.63,41.5743795,-121.7091093,1951.14
5675 ngs,41.571835,-121.7075,1936.7,3776.01,0.09,2.47,63.59,-152.17,41.5717136,-121.7086093,1937.94
2720 ngs,41.571835,-121.70734,1936.5,3775.9,0.1,2.47,63.42,-152.31,41.5717136,-121.7084493,1937.74
27200766,41.571835,-121.70734,1936.5,3775.89,0.1,2.47,63.41,-152.32,41.5717136,-121.7084493,1937.74
2773 ngs,41.573334,-121.70683,1938.7,3775.9,0.09,2.49,63.96,-152,41.5732125,-121.7079392,1939.94
2713 ngs,41.537834,-121.70667,1790.4,3797.4,0.24,1.81,42.94,-156.92,41.5377131,-121.7077793,1791.63
27130363,41.537998,-121.70667,1790.4,3797.44,0.25,1.81,42.97,-156.89,41.5378771,-121.7077793,1791.63
77481017,41.585999,-121.70617,1840.2,3796.14,2.05,2.18,52.71,-150.57,41.5858774,-121.7072792,1841.43
77484235,41.508999,-121.706,1702.3,3812.56,1.12,1.59,33.54,-155.79,41.5088785,-121.7071094,1703.5
77485235,41.504501,-121.7045,1627.7,3827.31,0.05,1.38,25.7,-156.53,41.5043806,-121.7056093,1628.89
2720 ngs,41.537834,-121.70367,1790.4,3797.3,0.3,1.81,42.84,-156.96,41.5377131,-121.7047792,1791.63
27200765,41.537834,-121.70367,1790.4,3797.29,0.3,1.81,42.83,-156.97,41.5377131,-121.7047792,1791.63
5675 ngs,41.537998,-121.7035,1790.4,3797.51,0.35,1.81,43.04,-156.72,41.5378771,-121.7046092,1791.63
77482235,41.526501,-121.70316,1771.7,3801.19,0.51,1.76,41.99,-155.56,41.5263803,-121.7042692,1772.91
77480235,41.543167,-121.70116,1836.7,3792.5,0.06,1.99,51.84,-153.22,41.5430461,-121.7022691,1837.93
77483017,41.589668,-121.701,1847.1,3795.75,0.81,2.2,54.11,-151.15,41.5895464,-121.702109,1848.34
2713 ngs,41.661835,-121.69667,1587.1,3847.8,0.04,1.26,19.54,-158.26,41.6617123,-121.6977787,1588.29
27130264,41.661999,-121.69667,1587.1,3847.8,0.04,1.25,19.53,-158.29,41.6618763,-121.6977787,1588.29
77483235,41.522167,-121.69267,1710.4,3810.39,0.08,1.61,32.68,-158.57,41.5220465,-121.6937789,1711.61
77489017,41.5695,-121.69267,1951.6,3772.56,1.3,2.49,64.94,-151.25,41.5693787,-121.6937788,1952.84
2713 ngs,41.525833,-121.69167,1718.8,3810.6,0.23,1.67,35.15,-156.83,41.5257124,-121.6927789,1720.01
27130364,41.525833,-121.69167,1718.8,3810.64,0.23,1.67,35.19,-156.79,41.5257124,-121.6927789,1720.01
2713 ngs,41.570168,-121.69167,1936.7,3775.9,1.89,2.41,63.63,-150.39,41.5700467,-121.6927788,1937.94
27130190,41.570168,-121.69167,1936.7,3775.94,1.89,2.41,63.67,-150.35,41.5700467,-121.6927788,1937.94
77481235,41.524166,-121.68916,1724.8,3808.31,0.06,1.64,34.86,-158,41.5240455,-121.6902688,1726.01
77488017,41.639668,-121.68767,1673.7,3833.69,0.39,1.65,34.12,-152.67,41.6395457,-121.6887785,1674.91
77488017,41.571999,-121.6875,1965.9,3768.5,1.22,2.58,65.06,-152.72,41.5718777,-121.6886087,1967.14
77480017,41.618168,-121.68616,1748.1,3817.69,0.54,2.06,42.98,-151.59,41.6180461,-121.6872685,1749.34
77487017,41.641998,-121.68616,1646.2,3837.44,0.97,1.7,29.18,-153.89,41.6418757,-121.6872685,1647.41
77484017,41.588001,-121.68467,1912.6,3783.5,0.33,2.48,62.2,-150.61,41.5878795,-121.6857786,1913.85
77489017,41.633499,-121.67667,1705.1,3826.25,1.06,2.01,36.91,-152.37,41.6333769,-121.6777783,1706.33
2713 ngs,41.666668,-121.67667,1684.9,3830.6,0.24,1.62,32.05,-156.17,41.6665454,-121.6777782,1686.1
27130265,41.666668,-121.67667,1684.9,3830.62,0.24,1.62,32.07,-156.15,41.6665454,-121.6777782,1686.1
77482017,41.610001,-121.6755,1820.8,3804.5,1.49,2.58,52.93,-148.33,41.6098793,-121.6766083,1822.06
5675 145,41.579334,-121.67416,1977.2,3768.37,0.26,2.74,67.76,-152.1,41.5792128,-121.6752683,1978.46
77483017,41.621166,-121.67367,1789.8,3811.94,0.31,2.34,49.81,-149.39,41.6210441,-121.6747782,1791.05
77485017,41.590668,-121.671,1991.9,3765.75,0.25,2.99,68.65,-152.61,41.5905466,-121.6721082,1993.17
77486017,41.666668,-121.671,1688.7,3831.19,0.1,1.62,33.81,-154.98,41.6665454,-121.6721081,1689.9
77487017,41.574165,-121.67067,1978.6,3769,0.26,2.74,69.28,-150.73,41.5740439,-121.6717782,1979.86
2713 ngs,41.579334,-121.66983,1977.2,3769.21,0.51,2.79,68.6,-150.96,41.5792128,-121.6709381,1978.46
77484017,41.635666,-121.6675,1778.5,3815.64,0.11,2.12,48.73,-149.63,41.6355439,-121.668608,1779.74
77484235,41.549999,-121.66717,1853.5,3792.14,0.5,2.25,56.04,-150.2,41.5498783,-121.6682781,1854.74
6349 ngs,41.598,-121.66583,2038.7,3759.58,0.2,3.57,76.25,-149.73,41.5978785,-121.666938,2039.98
6349 ngs,41.594833,-121.66483,2039,3759.6,0.15,3.44,76.64,-149.54,41.5947116,-121.665938,2040.28
77486017,41.581665,-121.66467,2022.8,3756.69,0.69,3.08,69.92,-154.27,41.5815438,-121.665778,2024.07
6349MH05,41.591335,-121.6645,2046,3757.92,0.13,3.42,77.43,-149.58,41.5912137,-121.665608,2047.27
6349MH02,41.585167,-121.6625,2078.8,3746.22,0.36,3.67,76.4,-153.8,41.5850458,-121.6636079,2080.07
6349 ngs,41.612335,-121.6625,1971.4,3773.49,0.26,3.28,68.13,-150.54,41.6122133,-121.6636079,1972.67
6349MH04,41.590332,-121.66183,2060.3,3755.46,0.18,3.5,79.47,-149.01,41.5902107,-121.6629379,2061.58
6349 ngs,41.587502,-121.66133,2067.5,3752.98,0.18,3.53,79.47,-149.79,41.5873807,-121.6624379,2068.78
6349 ngs,41.581501,-121.66084,2076.4,3748.6,0.59,3.59,78.37,-151.42,41.5813798,-121.6619479,2077.67
6349MH08,41.596668,-121.66,2067.5,3754.36,0.15,3.7,80.02,-149.1,41.5965466,-121.6611078,2068.78
77486017,41.625668,-121.65967,1798.2,3804.69,1.53,2.73,44.75,-153.79,41.6255462,-121.6607778,1799.46
77480017,41.658001,-121.65967,1715.5,3825.69,0.54,1.82,37.35,-153.8,41.6578786,-121.6607778,1716.72
77489017,41.652668,-121.659,1750.4,3819.64,0.14,1.96,42.54,-152.79,41.6525457,-121.6601078,1751.63
6349 ngs,41.598999,-121.65867,2060,3755.69,0.3,3.64,78.83,-149.36,41.5988776,-121.6597778,2061.29
5675 ngs,41.694,-121.6585,1541.9,3858.85,0.07,1.18,13.77,-159.01,41.6938771,-121.6596077,1543.08
6349MH12,41.605835,-121.65833,2025.8,3765.16,0.59,3.49,77.15,-147.07,41.6057135,-121.6594378,2027.08
6349 ngs,41.610001,-121.65833,1991,3769.96,0.39,3.32,70.85,-149.84,41.6098794,-121.6594378,1992.28
77488017,41.642666,-121.65816,1760.3,3816.44,0.38,2.16,43.29,-152.71,41.6425439,-121.6592677,1761.54
2713 ngs,41.674835,-121.65667,1722.7,3821.9,1.74,2,34.27,-156.32,41.6747124,-121.6577777,1723.91
27130266,41.674999,-121.65667,1722.7,3821.89,1.57,2,34.24,-156.51,41.6748764,-121.6577777,1723.91
2713 ngs,41.693832,-121.65667,1542,3858.8,0.08,1.2,13.76,-159,41.6937091,-121.6577777,1543.18
77482235,41.568668,-121.6555,1959.3,3773.94,1.41,2.86,68.77,-147.81,41.5685471,-121.6566077,1960.56
77485017,41.634499,-121.65517,1810.1,3809.25,0.21,2.47,52.18,-149.27,41.634377,-121.6562777,1811.35
6349MH10,41.598167,-121.65317,2094.1,3747.67,0.18,3.86,81.39,-150.51,41.5980456,-121.6542776,2095.39
77485235,41.552666,-121.65266,1956.9,3772.81,0.06,2.71,68.34,-149.47,41.5525454,-121.6537676,1958.15
5675 ngs,41.579666,-121.6525,2126.5,3737.65,0.05,4.15,83.02,-152.35,41.5795449,-121.6536076,2127.78
77489235,41.591,-121.6525,2096.3,3743.89,0.44,3.71,78.94,-153.1,41.5908788,-121.6536076,2097.59
6349MH11,41.600334,-121.6525,2103.4,3747.81,0.23,4.05,84.21,-148.5,41.6002126,-121.6536076,2104.7
77487017,41.594166,-121.65217,2082.6,3746.5,0.7,3.61,77.04,-153.31,41.5940447,-121.6532776,2083.89
77486235,41.553165,-121.651,1959.9,3772.5,0.06,2.73,68.91,-149.22,41.5530444,-121.6521076,1961.15
77482017,41.581001,-121.64867,2122.7,3737,0.05,3.96,81.08,-154.05,41.58088,-121.6497775,2123.98
77485235,41.622501,-121.6485,1990.3,3772.64,0.39,3.44,72.19,-148.3,41.6223793,-121.6496075,1991.57
27130231,41.691666,-121.64,1583.4,3851.31,0.16,1.49,19.23,-157.81,41.6915432,-121.6411073,1584.59
2713 ngs,41.691666,-121.63983,1583.4,3851.3,0.16,1.5,19.22,-157.81,41.6915432,-121.6409373,1584.59
77489235,41.537666,-121.63917,1861.9,3788.19,0.32,2.3,55.79,-151.53,41.5375458,-121.6402772,1863.14
77488017,41.596668,-121.639,2131.4,3737.89,0.04,3.96,83.25,-152.87,41.5965468,-121.6401072,2132.69
77484235,41.628166,-121.639,2012.7,3767.75,0.26,3.63,73.69,-149.25,41.6280443,-121.6401072,2013.97
2713 ngs,41.579666,-121.63834,2126.6,3737.6,0.02,3.85,83,-152.71,41.5795451,-121.6394472,2127.87
27130191,41.579666,-121.63834,2126.6,3737.58,0.02,3.85,82.98,-152.73,41.5795451,-121.6394472,2127.87
77484017,41.5825,-121.63817,2108.6,3741.81,0.3,3.61,81.41,-152.25,41.582379,-121.6392772,2109.88
77488235,41.530998,-121.63517,1828.2,3791.69,0.09,2.15,49.5,-154.42,41.5308779,-121.6362771,1829.43
774813,41.526501,-121.63167,1809.6,3795.44,0.04,2.06,47.92,-154.05,41.526381,-121.632777,1810.83
77480235,41.545166,-121.631,1940.2,3775.14,0.17,2.78,66.19,-149.57,41.5450457,-121.632107,1941.45
77483017,41.581665,-121.62967,2102.8,3744.44,0.3,3.5,82.33,-150.79,41.5815441,-121.630777,2104.07
77486235,41.526669,-121.6295,1802.2,3796.25,0.09,2.07,46.43,-154.65,41.526549,-121.6306069,1803.43
