sourcecode,latnad27,lonnad27,elevngvd29m,obsgrvless976000mg,itc,otc,faanom,cbanom267,latnad83,lonnad83,elevngvd88m
77483235,41.628666,-121.62867,2050.3,3761.25,0.15,3.79,78.74,-148.37,41.6285443,-121.6297769,2051.56
2713 ngs,41.581665,-121.62833,2121.4,3742.6,0.07,3.7,86.22,-149.01,41.5815441,-121.6294369,2122.67
27130238,41.581665,-121.62833,2121.4,3742.62,0.07,3.7,86.24,-148.99,41.5815441,-121.6294369,2122.67
77489017,41.602665,-121.62817,2160.4,3733.75,0.18,4.35,87.5,-151.33,41.6025438,-121.6292769,2161.68
77485235,41.591499,-121.6275,2055.4,3758.39,0.7,3.18,80.79,-146.95,41.591378,-121.6286069,2056.68
77483017,41.5755,-121.62566,2133.8,3740.94,0.04,3.92,88.94,-147.49,41.5753793,-121.6267668,2135.07
77481017,41.583668,-121.6235,2061.6,3755.44,0.36,3.2,80.45,-148.29,41.5835471,-121.6246068,2062.87
77480017,41.609665,-121.62317,2120.6,3743.81,0.08,3.86,84.67,-150.3,41.6095437,-121.6242768,2121.88
77486235,41.5905,-121.623,2052.3,3763.44,0.33,3.15,84.97,-142.81,41.590379,-121.6241068,2053.58
77487235,41.514999,-121.6225,1765.7,3800.64,0.27,1.88,40.62,-156.38,41.5148793,-121.6236067,1766.92
77482235,41.599998,-121.6225,2086.9,3755.56,0.36,3.37,86.9,-144.51,41.5998769,-121.6236068,2088.18
77481017,41.580502,-121.62067,2103.1,3744.19,0.24,3.51,82.28,-150.93,41.5803812,-121.6217767,2104.37
77483235,41.602665,-121.6195,2079.4,3759.5,0.46,3.36,88.29,-142.19,41.6025439,-121.6206067,2080.68
77484017,41.5755,-121.61916,2114.3,3745.25,0.25,3.69,87.24,-147.03,41.5753793,-121.6202666,2115.57
77482235,41.630001,-121.61867,2070.9,3757.56,0.1,3.9,81.27,-148.07,41.6298794,-121.6197767,2072.16
77481017,41.613667,-121.6185,2126.6,3742.06,0.27,4,84.41,-150.9,41.6135457,-121.6196067,2127.87
2713 ngs,41.676834,-121.61833,1786.4,3808.71,0.44,2.25,40.53,-158.25,41.6767116,-121.6194367,1787.62
27130230,41.676834,-121.61833,1786.4,3808.74,0.44,2.25,40.56,-158.22,41.6767116,-121.6194367,1787.62
77483017,41.672668,-121.61816,1789.4,3808.94,0.35,2.21,42.06,-157.18,41.6725457,-121.6192667,1790.62
7748LB,41.581001,-121.61767,2045.5,3763.14,0.33,3.15,83.43,-143.59,41.5808802,-121.6187766,2046.77
77484235,41.596169,-121.61667,2064.6,3757.14,0.12,3.18,81.95,-147.39,41.596048,-121.6177766,2065.88
2720 ngs,41.622334,-121.61467,2104.6,3749.9,0.21,4.03,84.69,-148.19,41.6222126,-121.6157766,2105.87
27200769,41.622334,-121.61467,2104.6,3749.89,0.21,4.03,84.68,-148.2,41.6222126,-121.6157766,2105.87
77481235,41.586166,-121.6145,2038.1,3762.75,0.2,3.03,80.29,-146.15,41.5860452,-121.6156065,2039.37
27200768,41.586166,-121.6135,2045.2,3762.6,0.06,3.04,82.33,-145.04,41.5860452,-121.6146065,2046.47
2720 ngs,41.586166,-121.61333,2045.2,3762.6,0.06,3.04,82.33,-145.04,41.5860452,-121.6144365,2046.47
2773 ngs,41.586334,-121.61333,2047.9,3762.8,0.04,3.04,83.35,-144.34,41.5862132,-121.6144365,2049.17
2713 ngs,41.586334,-121.61333,2045.5,3762.6,0.06,3.04,82.41,-144.99,41.5862132,-121.6144365,2046.77
27130192,41.586498,-121.61333,2045.5,3762.64,0.06,3.04,82.43,-144.97,41.5863772,-121.6144365,2046.77
2713 ngs,41.622334,-121.61333,2104.6,3750.21,0.29,4.02,85,-147.81,41.6222126,-121.6144365,2105.87
27130236,41.622501,-121.61333,2104.6,3750.17,0.28,4.02,84.94,-147.87,41.6223796,-121.6144365,2105.87
77483017,41.597168,-121.611,2063.6,3760.75,0.08,3.17,85.16,-144.12,41.597047,-121.6121064,2064.87
2773 ngs,41.502335,-121.60983,1678.2,3811.4,0.61,1.78,25.55,-161.39,41.5022157,-121.6109363,1679.4
774817,41.525665,-121.60966,1852.8,3784.31,0.08,2.33,50.18,-156.33,41.5255453,-121.6107663,1854.03
77481235,41.629665,-121.60917,2061.9,3760.14,0.16,3.82,81.11,-147.25,41.6295435,-121.6102764,2063.16
77485017,41.579166,-121.608,2027.2,3763.75,0.19,3.13,78.56,-146.57,41.5790454,-121.6091063,2028.47
77482017,41.609001,-121.6075,2083,3755.31,1.01,3.54,84.64,-145.51,41.6088799,-121.6086063,2084.27
77481235,41.5905,-121.60467,2035.4,3767.39,0.14,2.97,83.71,-142.55,41.5903792,-121.6057762,2036.67
77480235,41.524166,-121.60316,1832.9,3787,0.11,2.25,46.87,-157.45,41.5240463,-121.6042661,1834.13
77481017,41.637165,-121.60267,2011.3,3767.25,0.22,3.54,71.95,-150.96,41.6370434,-121.6037763,2012.56
77481235,41.516167,-121.60217,1779,3795.14,0.21,2.01,39.12,-159.3,41.5160475,-121.6032761,1780.22
2713 ngs,41.672333,-121.60167,1802,3805.8,0.3,2.29,42.84,-157.79,41.6722108,-121.6027763,1803.23
27130234,41.672501,-121.60167,1802,3805.82,0.3,2.29,42.84,-157.79,41.6723788,-121.6027763,1803.23
77486017,41.578999,-121.601,2029.7,3766,0.08,3.09,81.6,-143.97,41.5788784,-121.6021061,2030.96
2773 ngs,41.672165,-121.60083,1801.6,3806.3,0.25,2.29,43.23,-157.41,41.6720428,-121.6019363,1802.83
2773  88,41.672165,-121.60083,1801.6,3806.25,0.25,2.29,43.18,-157.46,41.6720428,-121.6019363,1802.83
5675 ngs,41.651669,-121.599,1940.6,3781.43,0.07,3.07,63.04,-152.57,41.6515472,-121.6001062,1941.86
2720 ngs,41.651833,-121.59883,1940.7,3782,0.06,3.07,63.63,-152.01,41.6517112,-121.5999362,1941.96
77480235,41.609001,-121.597,2107.6,3751.64,0.56,3.79,88.55,-144.55,41.6088799,-121.5981061,2108.87
77480235,41.622166,-121.59666,2186.6,3734.64,0.88,5.06,94.72,-145.64,41.6220447,-121.5977661,2187.86
2713 ngs,41.651669,-121.59666,1940.7,3781.4,0.06,3.08,63.04,-152.59,41.6515472,-121.5977661,1941.95
27130235,41.651669,-121.59666,1940.7,3781.36,0.06,3.08,63,-152.63,41.6515472,-121.5977661,1941.95
77482235,41.588001,-121.59517,2034.5,3768.69,0.12,2.95,84.96,-141.24,41.5878803,-121.596276,2035.77
77489235,41.525665,-121.595,1869.8,3780.31,0.16,2.46,51.42,-156.78,41.5255454,-121.5961058,1871.03
77482017,41.643501,-121.59417,1987.2,3773.44,0.09,3.42,70.15,-150.32,41.6433794,-121.595276,1988.46
77487017,41.5765,-121.59367,2031.8,3766.14,0.12,3.13,82.61,-143.11,41.5763795,-121.5947759,2033.06
77482235,41.506001,-121.59317,1736.1,3803.89,0.09,1.79,35.56,-158.39,41.5058818,-121.5942758,1737.31
77485235,41.548668,-121.59167,2021.4,3756.75,0.26,3.44,72.52,-151.59,41.548548,-121.5927758,2022.65
774814,41.568668,-121.59167,2091.7,3743.19,0.75,3.6,78.83,-152.5,41.5685477,-121.5927758,2092.96
2720 ngs,41.674168,-121.59084,1777,3811.5,0.2,2.26,40.66,-157.29,41.6740459,-121.591946,1778.22
27200771,41.674168,-121.59084,1777,3811.49,0.2,2.26,40.65,-157.3,41.6740459,-121.591946,1778.22
77486235,41.542168,-121.59016,1971.5,3764.81,0.09,3.05,65.78,-153.3,41.5420482,-121.5912657,1972.75
77481017,41.654999,-121.58817,1884.9,3788.89,0.21,2.77,53.03,-156.5,41.6548772,-121.5892759,1886.14
77488235,41.528667,-121.5875,1889.8,3777.14,0.23,2.57,54.14,-156.12,41.5285474,-121.5886056,1891.03
77484235,41.554165,-121.587,2057.5,3751.31,0.97,3.61,77.71,-149.56,41.554045,-121.5881057,2058.75
77481235,41.5895,-121.587,2049.9,3765.5,0.02,3.06,86.38,-141.53,41.5893794,-121.5881057,2051.17
77484235,41.581001,-121.58567,2040.8,3765.39,0.06,3.03,84.23,-142.66,41.5808805,-121.5867757,2042.06
77480235,41.596169,-121.585,2034,3768.44,0.5,3.19,83.82,-141.7,41.5960483,-121.5861057,2035.27
77481235,41.576668,-121.58417,2041.4,3763.81,0.2,3.09,83.22,-143.53,41.5765476,-121.5852756,2042.66
77481235,41.603668,-121.58417,2082.8,3758.14,0.16,3.61,87.89,-143.02,41.6035471,-121.5852757,2084.07
77487235,41.534168,-121.5835,1918.6,3772.19,0.09,2.71,57.58,-155.91,41.5340484,-121.5846055,1919.84
77483235,41.558167,-121.58167,2088.4,3747.39,0.37,3.79,82.95,-148.19,41.558047,-121.5827755,2089.65
77482235,41.563999,-121.5805,2065.5,3753.5,0.38,3.42,81.48,-147.46,41.5638789,-121.5816055,2066.76
5675 ngs,41.586498,-121.58017,2045.5,3762.71,0.16,3.06,82.5,-144.78,41.5863775,-121.5812755,2046.77
77485235,41.573166,-121.58,2047.6,3761.44,0.33,3.15,83.08,-144.18,41.5730457,-121.5811055,2048.86
5675 143,41.595165,-121.58,2040.9,3765.93,0.31,3.25,83.53,-142.9,41.5950443,-121.5811055,2042.17
77483017,41.6665,-121.5795,1810.2,3803.94,0.13,2.43,44.03,-157.55,41.6663781,-121.5806057,1811.42
774806,41.617168,-121.57816,2272.4,3717.56,0.67,6.51,104.53,-144.18,41.617047,-121.5792655,2273.66
77489235,41.594166,-121.5775,2037.6,3767.25,0.56,3.26,83.92,-141.88,41.5940454,-121.5786055,2038.87
77486235,41.566666,-121.57567,2046.9,3759.56,0.21,3.23,81.57,-145.65,41.5665459,-121.5767753,2048.16
77482235,41.598167,-121.575,2041.6,3766.14,1.32,3.48,83.68,-141.58,41.5980463,-121.5761054,2042.87
2713 ngs,41.563667,-121.57333,2045.5,3758,0.24,3.25,79.85,-147.17,41.5635469,-121.5744353,2046.76
27130193,41.563667,-121.57333,2045.5,3757.96,0.24,3.25,79.81,-147.21,41.5635469,-121.5744353,2046.76
2713 ngs,41.595165,-121.57333,2040.9,3766.8,0.66,3.38,84.4,-141.55,41.5950444,-121.5744354,2042.17
77487235,41.563168,-121.573,2051.3,3756.69,0.12,3.29,80.37,-147.37,41.563048,-121.5741053,2052.55
774805,41.618668,-121.57066,2265.5,3717.75,0.12,6.51,102.46,-146.03,41.618547,-121.5717653,2266.76
77485235,41.644669,-121.57066,1899.7,3791.31,0.51,3.16,60.94,-149.56,41.6445475,-121.5717654,1900.94
77488235,41.588665,-121.5695,2045,3764.89,0.33,3.2,84.34,-142.58,41.5885445,-121.5706052,2046.27
77482017,41.548668,-121.56767,2002.4,3762.5,0.18,3.12,72.41,-149.97,41.5485483,-121.5687751,2003.64
77487235,41.584,-121.56767,2071.4,3758.75,0.03,3.27,86.75,-143.35,41.5838796,-121.5687752,2072.67
77483235,41.594666,-121.567,2047.4,3764.94,0.64,3.49,84.59,-142,41.5945454,-121.5681052,2048.68
77485017,41.512001,-121.56667,1767.2,3798.75,0.2,1.93,39.46,-157.72,41.5118819,-121.5677749,1768.41
774804,41.621666,-121.56416,2335.3,3691.39,3.44,9.05,97.34,-153.1,41.621545,-121.5652652,2336.56
77488235,41.564667,-121.56216,2040.6,3760.64,0.35,3.22,80.89,-145.5,41.564547,-121.5632649,2041.85
77485235,41.583168,-121.56216,2063.9,3759,0.07,3.28,84.76,-144.45,41.5830477,-121.563265,2065.17
77483235,41.570999,-121.56116,2058.9,3758.14,0.42,3.28,83.46,-144.85,41.5708789,-121.5622649,2060.16
77481017,41.551498,-121.55717,1961,3770.56,0.14,2.9,67.46,-150.54,41.5513783,-121.5582747,1962.24
77489235,41.564167,-121.55617,2065.9,3753.5,0.11,3.47,81.59,-147.62,41.5640471,-121.5572748,2067.15
77484235,41.591167,-121.556,2065.3,3759.81,0.08,3.54,85.29,-143.81,41.5910466,-121.5571048,2066.58
77484017,41.671001,-121.556,1709.7,3829.39,0.1,2,38.1,-152.67,41.6708792,-121.5571051,1710.9
77484017,41.527168,-121.55417,1861.7,3782.31,0.41,2.4,50.79,-156.32,41.5270488,-121.5552746,1862.92
77482235,41.646,-121.55317,1882.5,3793.14,0.27,2.96,57.35,-151.66,41.6458786,-121.554275,1883.73
77486235,41.584,-121.55267,2091,3753.94,0.08,3.57,87.98,-143.96,41.5838798,-121.5537747,2092.27
77482017,41.544666,-121.55217,1952.1,3770.89,0.08,2.88,65.66,-151.43,41.5445465,-121.5532746,1953.33
774803,41.611168,-121.55217,2411.8,3675.75,3.94,11.03,106.21,-150.29,41.6110473,-121.5532748,2413.07
5675 ngs,41.544498,-121.552,1948.2,3771.21,0.08,2.86,64.79,-151.88,41.5443785,-121.5531046,1949.43
77485017,41.581501,-121.55016,2083.5,3754.06,0.39,3.55,86.02,-144.8,41.5813808,-121.5512646,2084.77
2713 ngs,41.544334,-121.54984,1948.3,3771.1,0.15,2.88,64.73,-151.86,41.5442145,-121.5509445,1949.53
77483017,41.538166,-121.54967,1926.6,3773.14,0.12,2.79,60.63,-153.64,41.5380466,-121.5507745,1927.83
77485017,41.681667,-121.549,1641.9,3842.89,0.1,1.65,29.74,-153.77,41.681545,-121.550105,1643.08
77480235,41.597168,-121.54867,2084.7,3754.75,1,3.9,85.67,-144.32,41.5970476,-121.5497747,2085.98
77485235,41.586666,-121.54816,2098.5,3751.56,0.18,3.71,87.67,-144.87,41.5865458,-121.5492646,2099.77
77482235,41.565498,-121.548,2083.2,3749.31,0.15,3.72,82.61,-148.24,41.5653782,-121.5491045,2084.45
2773 ngs,41.521667,-121.54667,1788.4,3797.3,0.66,2.13,43.68,-155.22,41.521548,-121.5477743,1789.61
2773 385,41.521667,-121.54667,1788.4,3797.29,0.66,2.13,43.67,-155.23,41.521548,-121.5477743,1789.61
77484017,41.580502,-121.54667,2129.7,3742.81,0.06,4.03,89.09,-146.74,41.5803819,-121.5477745,2130.97
77480017,41.557667,-121.545,2002.1,3763.5,0.33,3.24,72.51,-149.56,41.5575473,-121.5461044,2003.34
5675 134,41.684666,-121.54483,1610.8,3848.74,0.2,1.55,25.73,-154.28,41.684544,-121.5459349,1611.98
77489235,41.599998,-121.54417,2113.5,3747,0.7,4.14,86.54,-146.74,41.5998775,-121.5452745,2114.78
27200772,41.690334,-121.544,1621.5,3849.6,0.07,1.41,29.38,-152.1,41.6902119,-121.5451049,1622.67
2720 ngs,41.690334,-121.54383,1621.5,3849.6,0.07,1.41,29.38,-152.1,41.6902119,-121.5449349,1622.67
77486017,41.692001,-121.54366,1622.6,3849.81,0.05,1.4,29.78,-151.86,41.6918788,-121.5447649,1623.77
77489235,41.643166,-121.5425,1882.5,3793.44,0.14,3,57.91,-151.2,41.6430448,-121.5436047,1883.72
2713 ngs,41.684666,-121.54166,1610.9,3849.6,0.24,1.54,26.62,-153.37,41.684544,-121.5427648,1612.07
77486235,41.5835,-121.54117,2096.6,3749,0.39,3.85,84.81,-147.17,41.5833799,-121.5422744,2097.87
5675 ngs,41.670002,-121.5405,1712.9,3829.6,0.22,1.96,39.38,-151.66,41.6698803,-121.5416047,1714.09
77480235,41.563999,-121.54,2064.7,3752.06,0.18,3.71,79.79,-148.97,41.5638793,-121.5411043,2065.95
77488235,41.605167,-121.53667,2154,3737.06,0.51,4.65,88.62,-148.87,41.6050465,-121.5377743,2155.27
2713 ngs,41.669834,-121.53667,1713,3829.5,0.25,1.97,39.33,-151.69,41.6697123,-121.5377746,1714.19
77487235,41.583668,-121.53516,2124.6,3744.31,0.16,4.26,88.74,-146.2,41.5835479,-121.5362642,2125.86
77489235,41.575668,-121.53367,2127.7,3742.31,0.23,4.4,88.41,-146.66,41.5755481,-121.5347741,2128.95
77487235,41.606667,-121.53316,2161.5,3735.64,0.31,4.83,89.37,-148.97,41.6065465,-121.5342643,2162.77
77481235,41.559166,-121.5305,2068,3748.69,0.11,4.14,77.87,-150.9,41.5590464,-121.531604,2069.24
77486017,41.518002,-121.53017,1737.4,3805.39,0.86,1.94,36.38,-156.79,41.5178832,-121.5312738,1738.6
77480017,41.537167,-121.53,1821.1,3793.44,0.51,2.64,48.51,-153.7,41.5370479,-121.5311039,1822.32
77480235,41.567665,-121.52766,2114.4,3740.81,0.15,4.61,83.53,-149.92,41.5675453,-121.5287639,2115.64
77489017,41.533165,-121.52617,1770.7,3804.56,0.32,2.45,44.45,-152.49,41.533046,-121.5272737,1771.91
77484017,41.626167,-121.52517,1990.6,3768.5,0.55,3.87,67.81,-152.13,41.6260462,-121.5262741,1991.84
77480235,41.625668,-121.525,1990.1,3767.64,0.63,3.88,66.84,-152.95,41.6255472,-121.5261041,1991.34
77488235,41.587666,-121.52367,2157.4,3731.14,0.66,4.88,85.32,-152.17,41.587546,-121.5247739,2158.66
77483017,41.629665,-121.52267,1986.5,3769.69,0.25,3.84,67.42,-152.38,41.6295442,-121.5237741,1987.73
77482235,41.563168,-121.5225,2069,3748.94,0.41,4.38,78.07,-150.27,41.5630484,-121.5236037,2070.24
77487017,41.604668,-121.52116,2125.3,3739.14,0.27,4.7,81.9,-152.57,41.6045477,-121.5222639,2126.57
77488017,41.526165,-121.52,1721.2,3814.89,0.28,2.15,40.15,-151.57,41.5260462,-121.5211035,1722.4
77485235,41.607666,-121.5185,2114.7,3739.89,0.43,4.76,79.11,-153.95,41.6075456,-121.5196038,2115.96
77482235,41.621666,-121.51767,2090,3747.75,0.24,5.02,78.1,-152.13,41.6215454,-121.5187739,2091.24
77487017,41.52,-121.51566,1697.3,3818.14,0.09,1.98,36.59,-152.81,41.5198813,-121.5167633,1698.49
77483235,41.616165,-121.51566,2146.4,3734.31,0.24,5.8,82.54,-153.22,41.6160445,-121.5167638,2147.65
77486017,41.611668,-121.51366,2165.4,3730.94,0.28,5.97,85.43,-152.25,41.6115476,-121.5147637,2166.65
77484235,41.611668,-121.5135,2163,3730.25,0.23,5.93,84,-153.5,41.6115476,-121.5146037,2164.25
77487017,41.550999,-121.512,1857.8,3789.44,0.37,3.21,54.57,-151.32,41.5508798,-121.5131034,1859.02
77486017,41.539001,-121.51117,1757.4,3807.56,0.37,2.61,42.83,-152.41,41.538882,-121.5122733,1758.61
77483235,41.563667,-121.50917,2039.1,3749.75,1.76,4.57,69.62,-153.83,41.5635476,-121.5102734,2040.33
77485017,41.530499,-121.508,1729.6,3811.39,0.21,2.32,38.85,-153.72,41.5303802,-121.5091031,1730.8
77484017,41.523666,-121.50567,1711.7,3815.25,0.1,2.21,37.81,-152.97,41.5235474,-121.506773,1712.89
77488017,41.556667,-121.50517,1890.6,3780.89,1.8,3.6,55.62,-152.13,41.5565477,-121.5062732,1891.82
5675 ngs,41.516998,-121.50367,1679.1,3822.04,0.11,2.12,35.15,-152.05,41.5168795,-121.5047729,1680.28
77480017,41.539501,-121.50267,1796.9,3800.25,0.3,2.59,47.65,-152.11,41.5393821,-121.503773,1798.1
2713 ngs,41.516834,-121.50166,1679.1,3822,0.17,2.18,35.12,-151.96,41.5167155,-121.5027629,1680.28
77481017,41.512165,-121.50066,1632.9,3828.64,0.21,2.18,27.94,-153.91,41.5120466,-121.5017628,1634.07
